Function	ORF	Gene/Allele	Interactor (std)
Glycosylation, protein folding/targeting, cell wall biosynthesis	YHR078W	yhr078w	YHR078W
Ribosome biogenesis	YHL033C	rpl8a	RPL8A
Ribosome biogenesis	YGL031C	rpl24a	RPL24A
Ribosome biogenesis	YOR167C	rps28a	RPS28A
Ribosome biogenesis	YIL133C	rpl16a	RPL16A
Ribosome biogenesis	YFR032C-A	rpl29	RPL29
Ribosome biogenesis	YDL130W	rpp1b	RPP1B
Ribosome biogenesis	YLR264W	rps28b	RPS28B
Ribosome biogenesis	YGR118W	rps23a	RPS23A
Ribosome biogenesis	YKR057W	rps21a	RPS21A
Ribosome biogenesis	YHR203C	rps4b	RPS4B
Ribosome biogenesis	YBR048W	rps11b	RPS11B
Ribosome biogenesis	YMR143W	rps16a	RPS16A
Ribosome biogenesis	YJL177W	rpl17b	RPL17B
Ribosome biogenesis	YJR094W-A	rpl43b	RPL43B
Ribosome biogenesis	YMR230W	rps10b	RPS10B
Ribosome biogenesis	YNL067W	rpl9b	RPL9B
Ribosome biogenesis	YNL096C	rps7b	RPS7B
Ribosome biogenesis	YGR214W	rps0a	RPS0A
Ribosome biogenesis	YBR181C	rps6b	RPS6B
Ribosome biogenesis	YCR031C	rps14a	RPS14A
Ribosome biogenesis	YOR294W	rrs1-124	RRS1
Ribosome biogenesis	YDL136W	rpl35b	RPL35B
Ribosome biogenesis	YBL087C	rpl23a	RPL23A
Ribosome biogenesis	YDL083C	rps16b	RPS16B
Ribosome biogenesis	YGR085C	rpl11b	RPL11B
Ribosome biogenesis	YDL062W	ydl062w	YDL062W
Ribosome biogenesis	YBR084C-A	rpl19a	RPL19A
Ribosome biogenesis	YGL105W	arc1	ARC1
Ribosome biogenesis	YDL063C	syo1	SYO1
Ribosome biogenesis	YEL054C	rpl12a	RPL12A
Ribosome biogenesis	YBR267W	rei1	REI1
Ribosome biogenesis	YML073C	rpl6a	RPL6A
Ribosome biogenesis	YGL147C	rpl9a	RPL9A
Ribosome biogenesis	YDR500C	rpl37b	RPL37B
Ribosome biogenesis	YML024W	rps17a	RPS17A
Ribosome biogenesis	YML063W	rps1b	RPS1B
Ribosome biogenesis	YLR061W	rpl22a	RPL22A
Ribosome biogenesis	YML026C	rps18b	RPS18B
Ribosome biogenesis	YNL302C	rps19b	RPS19B
Ribosome biogenesis	YOR182C	rps30b	RPS30B
Ribosome biogenesis	YMR194W	rpl36a	RPL36A
Ribosome biogenesis	YDR447C	rps17b	RPS17B
Ribosome biogenesis	YPL090C	rps6a	RPS6A
Ribosome biogenesis	YJL190C	rps22a	RPS22A
Ribosome biogenesis	YNL163C	ria1-ts	RIA1
Ribosome biogenesis	YOL121C	rps19a	RPS19A
Ribosome biogenesis	YDR471W	rpl27b	RPL27B
Ribosome biogenesis	YPL239W	yar1	YAR1
Ribosome biogenesis	YLR185W	rpl37a	RPL37A
Ribosome biogenesis	YBL072C	rps8a	RPS8A
Ribosome biogenesis	YER102W	rps8b	RPS8B
Ribosome biogenesis	YIL069C	rps24b	RPS24B
Ribosome biogenesis	YLR448W	rpl6b	RPL6B
Ribosome biogenesis	YLR388W	rps29a	RPS29A
Ribosome biogenesis	YOR312C	rpl20b	RPL20B
Ribosome biogenesis	YLR291C	gcd7-5001	GCD7
Ribosome biogenesis	YDR382W	rpp2b	RPP2B
Ribosome biogenesis	YPR016C	tif6-ts4	TIF6
Ribosome biogenesis	YDL061C	rps29b	RPS29B
Ribosome biogenesis	YLR048W	rps0b	RPS0B
Ribosome biogenesis	YER131W	rps26b	RPS26B
Ribosome biogenesis	YIL110W	hpm1	HPM1
Ribosome biogenesis	YLR441C	rps1a	RPS1A
Ribosome biogenesis	YOR293W	rps10a	RPS10A
Ribosome biogenesis	YLR287C-A	rps30a	RPS30A
Ribosome biogenesis	YPL079W	rpl21b	RPL21B
Ribosome biogenesis	YLR366W	ylr366w	YLR366W
Ribosome biogenesis	YOR183W	fyv12	FYV12
Ribosome biogenesis	YNL067W-B	ynl067w-b	YNL067W-B
Ribosome biogenesis	YEL055C	pol5-1	POL5
Ribosome biogenesis	YEL055C	pol5-3	POL5
Ribosome biogenesis	YDL159W-A	ydl159w-a	YDL159W-A
Ribosome biogenesis	YML108W	yml108w	YML108W
Ribosome biogenesis	YLR264C-A	ylr264c-a	YLR264C-A
Protein degradation/turnover	YHR166C	cdc23-4	CDC23
Protein degradation/turnover	YOR249C	apc5-ca	APC5
Protein degradation/turnover	YMR067C	ubx4	UBX4
Protein degradation/turnover	YER094C	pup3-5001	PUP3
Protein degradation/turnover	YDL126C	cdc48-9	CDC48
Protein degradation/turnover	YDL126C	cdc48-2	CDC48
Protein degradation/turnover	YDL097C	rpn6-5001	RPN6
Protein degradation/turnover	YPR103W	pre2-127	PRE2
Protein degradation/turnover	YOL038W	pre6-5001	PRE6
Protein degradation/turnover	YOR259C	rpt4-150	RPT4
Protein degradation/turnover	YPR108W	rpn7-3	RPN7
Protein degradation/turnover	YDL097C	rpn6-1	RPN6
Protein degradation/turnover	YOR157C	pup1-1	PUP1
Protein degradation/turnover	YGL048C	rpt6-25	RPT6
Protein degradation/turnover	YHR200W	rpn10	RPN10
Protein degradation/turnover	YGR135W	pre9	PRE9
Protein degradation/turnover	YFR004W	rpn11-14	RPN11
Protein degradation/turnover	YHR027C	rpn1-821	RPN1
Protein degradation/turnover	YFR050C	pre4-5001	PRE4
Protein degradation/turnover	YLR021W	irc25	IRC25
Protein degradation/turnover	YBL041W	pre7-5001	PRE7
Protein degradation/turnover	YPR103W	pre2-2	PRE2
Protein degradation/turnover	YGL048C	rpt6-20	RPT6
Protein degradation/turnover	YDL020C	rpn4	RPN4
Protein degradation/turnover	YPL144W	poc4	POC4
Protein degradation/turnover	YGL011C	scl1-5001	SCL1
Protein degradation/turnover	YLR199C	pba1	PBA1
Protein degradation/turnover	YKL145W	rpt1-1	RPT1
Protein degradation/turnover	YPR103W	pre2-75	PRE2
Protein degradation/turnover	YFR052W	rpn12-1	RPN12
Protein degradation/turnover	YDR394W	rpt3-1	RPT3
Protein degradation/turnover	YDL147W	rpn5-1	RPN5
Protein degradation/turnover	YFR004W	rpn11-8	RPN11
Protein degradation/turnover	YOR362C	pre10-5001	PRE10
Protein degradation/turnover	YOR259C	rpt4-145	RPT4
Protein degradation/turnover	YBR134W	ybr134w	YBR134W
Protein degradation/turnover	YML033W	yml033w	YML033W
Protein degradation/turnover	YFR036W	cdc26-1	CDC26
Protein degradation/turnover	YDR117C	tma64	TMA64
Protein degradation/turnover	YLR127C	apc2-8	APC2
Protein degradation/turnover	YDL007W	rpt2-rf	RPT2
Protein degradation/turnover	YFR010W	ubp6	UBP6
Protein degradation/turnover	YBR173C	ump1	UMP1
Protein degradation/turnover	YGR253C	pup2-5001	PUP2
Protein degradation/turnover	YBR082C	ubc4	UBC4
Protein degradation/turnover	YDL126C	cdc48-3	CDC48
Protein degradation/turnover	YDR054C	cdc34-1	CDC34
Protein degradation/turnover	YPR103W	pre2-1	PRE2
Protein degradation/turnover	YDL126C	cdc48-1	CDC48
Protein degradation/turnover	YOL013C	hrd1	HRD1
Protein degradation/turnover	YGL048C	rpt6-1	RPT6
Protein degradation/turnover	YGL141W	hul5	HUL5
Protein degradation/turnover	YKL213C	doa1	DOA1
Protein degradation/turnover	YDL147W	rpn5-5001	RPN5
Protein degradation/turnover	YPR103W	pre2-v214a	PRE2
Protein degradation/turnover	YDR363W-A	sem1	SEM1
Protein degradation/turnover	YMR060C	sam37	SAM37
Protein degradation/turnover	YGL097W	srm1-g282s	SRM1
Protein degradation/turnover	YDR335W	msn5	MSN5
Cytokinesis	YJR076C	cdc11-4	CDC11
Cytokinesis	YJR076C	cdc11-5	CDC11
Cytokinesis	YCR002C	cdc10-4	CDC10
Cytokinesis	YCR002C	cdc10-1	CDC10
Cytokinesis	YLR314C	cdc3-1	CDC3
Cytokinesis	YHR107C	cdc12-1	CDC12
Cytokinesis	YJR076C	cdc11-1	CDC11
Cytokinesis	YLR314C	cdc3-3	CDC3
Cytokinesis	YJR076C	cdc11-3	CDC11
Cytokinesis	YJR076C	cdc11-2	CDC11
Cytokinesis	YCR002C	cdc10-2	CDC10
Cytokinesis	YHR107C	cdc12-td	CDC12
Cytokinesis	YIL141W	yil141w	YIL141W
Nuclear-cytoplasmic transport	YGL092W	nup145-r4	NUP145
Nuclear-cytoplasmic transport	YLR347C	kap95-e126k	KAP95
Nuclear-cytoplasmic transport	YLR293C	gsp1-p162l	GSP1
Nuclear-cytoplasmic transport	YNL140C	ynl140c	YNL140C
Nuclear-cytoplasmic transport	YHR167W	thp2	THP2
Nuclear-cytoplasmic transport	YJL039C	nup192-15	NUP192
Nuclear-cytoplasmic transport	YLR018C	pom34	POM34
Nuclear-cytoplasmic transport	YHR036W	brl1-3231	BRL1
Nuclear-cytoplasmic transport	YLR335W	nup2	NUP2
Nuclear-cytoplasmic transport	YDL088C	asm4	ASM4
Nuclear-cytoplasmic transport	YDR002W	yrb1-51	YRB1
Nuclear-cytoplasmic transport	YAR002W	nup60	NUP60
Nuclear-cytoplasmic transport	YKR082W	nup133	NUP133
Nuclear-cytoplasmic transport	YHR036W	brl1-k405i	BRL1
Nuclear-cytoplasmic transport	YMR153C-A	ymr153c-a	YMR153C-A
Nuclear-cytoplasmic transport	YHR036W	brl1-c371s	BRL1
Nuclear-cytoplasmic transport	YML103C	nup188	NUP188
Nuclear-cytoplasmic transport	YIL115C	nup159-1	NUP159
Nuclear-cytoplasmic transport	YMR235C	rna1-s116f	RNA1
Nuclear-cytoplasmic transport	YJR042W	nup85-5001	NUP85
Nuclear-cytoplasmic transport	YMR153W	nup53	NUP53
Nuclear-cytoplasmic transport	YKL069W	ykl069w	YKL069W
Nuclear-cytoplasmic transport	YGL238W	cse1-5002	CSE1
Nuclear-cytoplasmic transport	YER105C	nup157	NUP157
Nuclear-cytoplasmic transport	YMR129W	pom152	POM152
Nuclear-cytoplasmic transport	YER009W	ntf2-h104y	NTF2
Nuclear-cytoplasmic transport	YDR192C	nup42	NUP42
Nuclear-cytoplasmic transport	YGR119C	nup57-e17	NUP57
Nuclear-cytoplasmic transport	YJR074W	mog1	MOG1
Nuclear-cytoplasmic transport	YOR046C	dbp5-1	DBP5
Nuclear-cytoplasmic transport	YGR081C	slx9	SLX9
Nuclear-cytoplasmic transport	YBL079W	nup170	NUP170
Nuclear-cytoplasmic transport	YER107C	gle2	GLE2
Nuclear-cytoplasmic transport	YER009W	ntf2-5001	NTF2
Nuclear-cytoplasmic transport	YDL084W	sub2-1	SUB2
Nuclear-cytoplasmic transport	YGL097W	srm1-ts	SRM1
Nuclear-cytoplasmic transport	YJL061W	nup82-5004	NUP82
Nuclear-cytoplasmic transport	YDR159W	sac3	SAC3
Nuclear-cytoplasmic transport	YER165W	pab1-5002	PAB1
MVB sorting and pH depending signaling	YMR154C	rim13	RIM13
MVB sorting and pH depending signaling	YMR063W	rim9	RIM9
MVB sorting and pH depending signaling	YGL045W	rim8	RIM8
MVB sorting and pH depending signaling	YOR275C	rim20	RIM20
MVB sorting and pH depending signaling	YPL065W	vps28	VPS28
MVB sorting and pH depending signaling	YCL008C	stp22	STP22
MVB sorting and pH depending signaling	YLR119W	srn2	SRN2
MVB sorting and pH depending signaling	YLR396C	vps33	VPS33
MVB sorting and pH depending signaling	YOR030W	dfg16	DFG16
MVB sorting and pH depending signaling	YNL294C	rim21	RIM21
MVB sorting and pH depending signaling	YKL002W	did4	DID4
MVB sorting and pH depending signaling	YHL027W	rim101	RIM101
MVB sorting and pH depending signaling	YMR077C	vps20	VPS20
MVB sorting and pH depending signaling	YPR173C	vps4	VPS4
MVB sorting and pH depending signaling	YNR006W	vps27	VPS27
MVB sorting and pH depending signaling	YKL041W	vps24	VPS24
MVB sorting and pH depending signaling	YJR102C	vps25	VPS25
MVB sorting and pH depending signaling	YLR417W	vps36	VPS36
MVB sorting and pH depending signaling	YGR122W	ygr122w	YGR122W
MVB sorting and pH depending signaling	YPL045W	vps16	VPS16
MVB sorting and pH depending signaling	YDR495C	vps3	VPS3
mRNA & tRNA processing	YML046W	prp39-1	PRP39
mRNA & tRNA processing	YMR268C	prp24-ts	PRP24
mRNA & tRNA processing	YLR117C	clf1-1	CLF1
mRNA & tRNA processing	YPR094W	rds3-1	RDS3
mRNA & tRNA processing	YFR005C	sad1-1	SAD1
mRNA & tRNA processing	YLR298C	yhc1-1	YHC1
mRNA & tRNA processing	YBR064W	ybr064w	YBR064W
mRNA & tRNA processing	YHR086W	nam8	NAM8
mRNA & tRNA processing	YOR308C	snu66	SNU66
mRNA & tRNA processing	YDL087C	luc7-1	LUC7
mRNA & tRNA processing	YDR473C	prp3-1	PRP3
mRNA & tRNA processing	YDL030W	prp9-1	PRP9
mRNA & tRNA processing	YPR178W	prp4-ts	PRP4
mRNA & tRNA processing	YDR243C	prp28-101	PRP28
mRNA & tRNA processing	YKL173W	snu114-40	SNU114
mRNA & tRNA processing	YIR005W	ist3	IST3
mRNA & tRNA processing	YGL174W	bud13	BUD13
mRNA & tRNA processing	YBR237W	prp5-1	PRP5
mRNA & tRNA processing	YKL074C	mud2	MUD2
mRNA & tRNA processing	YNL147W	lsm7	LSM7
mRNA & tRNA processing	YDR482C	cwc21	CWC21
mRNA & tRNA processing	YJL203W	prp21-ts	PRP21
mRNA & tRNA processing	YBL074C	aar2-5001	AAR2
mRNA & tRNA processing	YKL173W	snu114-60	SNU114
mRNA & tRNA processing	YBL026W	lsm2-5001	LSM2
mRNA & tRNA processing	YML049C	rse1-1	RSE1
mRNA & tRNA processing	YBR188C	ntc20	NTC20
mRNA & tRNA processing	YGL120C	prp43-ts2	PRP43
mRNA & tRNA processing	YLR298C	yhc1-8	YHC1
mRNA & tRNA processing	YLR016C	pml1	PML1
mRNA & tRNA processing	YPR057W	brr1	BRR1
mRNA & tRNA processing	YDL043C	prp11-ts	PRP11
mRNA & tRNA processing	YMR213W	cef1-13	CEF1
mRNA & tRNA processing	YDR378C	lsm6	LSM6
mRNA & tRNA processing	YGR013W	snu71-5001	SNU71
mRNA & tRNA processing	YBR119W	mud1	MUD1
mRNA & tRNA processing	YDR416W	syf1-5001	SYF1
mRNA & tRNA processing	YGR129W	syf2	SYF2
mRNA & tRNA processing	YJR050W	isy1	ISY1
mRNA & tRNA processing	YNR004W	swm2	SWM2
mRNA & tRNA processing	YGR006W	prp18-ts	PRP18
mRNA & tRNA processing	YPL178W	cbc2	CBC2
mRNA & tRNA processing	YGR091W	prp31-ts	PRP31
mRNA & tRNA processing	YDR240C	snu56-5001	SNU56
mRNA & tRNA processing	YDL098C	snu23-5001	SNU23
mRNA & tRNA processing	YNR011C	prp2-1	PRP2
mRNA & tRNA processing	YNR032C-A	hub1	HUB1
mRNA & tRNA processing	YGR006W	prp18-1202	PRP18
mRNA & tRNA processing	YGR075C	prp38-1	PRP38
mRNA & tRNA processing	YDR235W	prp42-5001	PRP42
mRNA & tRNA processing	YHR156C	lin1	LIN1
mRNA & tRNA processing	YBR055C	prp6-1	PRP6
mRNA & tRNA processing	YPR101W	snt309	SNT309
mRNA & tRNA processing	YER013W	prp22-1	PRP22
mRNA & tRNA processing	YLR323C	cwc24-5004	CWC24
mRNA & tRNA processing	YPR152C	urn1	URN1
mRNA & tRNA processing	YLR298C	yhc1-2	YHC1
mRNA & tRNA processing	YDR088C	slu7-ts1	SLU7
mRNA & tRNA processing	YMR240C	cus1-3	CUS1
mRNA & tRNA processing	YKR086W	prp16-2	PRP16
mRNA & tRNA processing	YKL095W	yju2-5001	YJU2
mRNA & tRNA processing	YBR152W	spp381-5001	SPP381
mRNA & tRNA processing	YPL151C	prp46-5001	PRP46
mRNA & tRNA processing	YLR116W	msl5-5001	MSL5
mRNA & tRNA processing	YLR323C	cwc24-5018	CWC24
mRNA & tRNA processing	YGR091W	prp31-1	PRP31
mRNA & tRNA processing	YDR088C	slu7-ts2	SLU7
mRNA & tRNA processing	YPL213W	lea1	LEA1
mRNA & tRNA processing	YHR062C	rpp1-5003	RPP1
mRNA & tRNA processing	YPL157W	tgs1	TGS1
mRNA & tRNA processing	YBR055C	prp6-ts	PRP6
mRNA & tRNA processing	YDL051W	lhp1	LHP1
mRNA & tRNA processing	YLR116W	msl5-9	MSL5
mRNA & tRNA processing	YGR278W	cwc22-5001	CWC22
mRNA & tRNA processing	YPR178W	prp4-1	PRP4
mRNA & tRNA processing	YPL064C	cwc27	CWC27
mRNA & tRNA processing	YDL050C	ydl050c	YDL050C
mRNA & tRNA processing	YGR047C	tfc4-5001	TFC4
mRNA & tRNA processing	YJL011C	rpc17-5001	RPC17
mRNA & tRNA processing	YBR167C	pop7-5001	POP7
mRNA & tRNA processing	YPR190C	rpc82-5001	RPC82
mRNA & tRNA processing	YNR003C	rpc34-1	RPC34
mRNA & tRNA processing	YDR045C	rpc11-5001	RPC11
mRNA & tRNA processing	YDL150W	rpc53-5001	RPC53
mRNA & tRNA processing	YBR123C	tfc1-e447k	TFC1
mRNA & tRNA processing	YOR116C	rpo31-698	RPO31
mRNA & tRNA processing	YPL007C	tfc8-5001	TFC8
mRNA & tRNA processing	YGL245W	gus1-5001	GUS1
mRNA & tRNA processing	YHR157W	rec104	REC104
mRNA & tRNA processing	YOR224C	rpb8-5001	RPB8
mRNA & tRNA processing	YOR341W	rpa190-1	RPA190
mRNA & tRNA processing	YPL164C	mlh3	MLH3
mRNA & tRNA processing	YLR259C	hsp60-5005	HSP60
mRNA & tRNA processing	YDR450W	rps18a	RPS18A
mRNA & tRNA processing	YDL060W	tsr1-5004	TSR1
mRNA & tRNA processing	YGR276C	rnh70	RNH70
tRNA wobble modification	YOR251C	tum1	TUM1
tRNA wobble modification	YLR384C	iki3	IKI3
tRNA wobble modification	YHR111W	uba4	UBA4
tRNA wobble modification	YPL102C	ypl102c	YPL102C
tRNA wobble modification	YPL101W	elp4	ELP4
tRNA wobble modification	YNL119W	ncs2	NCS2
tRNA wobble modification	YIL008W	urm1	URM1
tRNA wobble modification	YMR312W	elp6	ELP6
tRNA wobble modification	YPL086C	elp3	ELP3
tRNA wobble modification	YGR200C	elp2	ELP2
tRNA wobble modification	YKL110C	kti12	KTI12
tRNA wobble modification	YGL211W	ncs6	NCS6
tRNA wobble modification	YNL120C	ynl120c	YNL120C
tRNA wobble modification	YAL020C	ats1	ATS1
tRNA wobble modification	YHR187W	iki1	IKI1
tRNA wobble modification	YPL204W	hrr25-5001	HRR25
Peroxisome	YOL044W	pex15	PEX15
Peroxisome	YDR244W	pex5	PEX5
Peroxisome	YDL065C	pex19	PEX19
Peroxisome	YKL197C	pex1	PEX1
Peroxisome	YMR026C	pex12	PEX12
Peroxisome	YLR191W	pex13	PEX13
Peroxisome	YGL153W	pex14	PEX14
Peroxisome	YDR329C	pex3	PEX3
Peroxisome	YAL055W	pex22	PEX22
Peroxisome	YGR077C	pex8	PEX8
Peroxisome	YDR265W	pex10	PEX10
Peroxisome	YGR133W	pex4	PEX4
Peroxisome	YJL210W	pex2	PEX2
Peroxisome	YGL152C	ygl152c	YGL152C
Peroxisome	YJL211C	yjl211c	YJL211C
Peroxisome	YMR204C	inp1	INP1
Peroxisome	YNL329C	pex6	PEX6
Peroxisome	YPL112C	pex25	PEX25
Peroxisome	YGR263C	say1	SAY1
Peroxisome	YGR286C	bio2	BIO2
Peroxisome	YBR169C	sse2	SSE2
Peroxisome	YDR313C	pib1	PIB1
Peroxisome	YMR071C	tvp18	TVP18
Peroxisome	YEL049W	pau2	PAU2
Metabolism	YKL055C	oar1	OAR1
Metabolism	YBR026C	etr1	ETR1
Metabolism	YOR221C	mct1	MCT1
Metabolism	YHR067W	htd2	HTD2
Metabolism	YER061C	cem1	CEM1
Metabolism	YLR239C	lip2	LIP2
Metabolism	YJL046W	aim22	AIM22
Metabolism	YHR002W	leu5	LEU5
Metabolism	YMR207C	hfa1	HFA1
Metabolism	YER178W	pda1	PDA1
Metabolism	YDR148C	kgd2	KGD2
DNA replication & repair	YPL194W	ddc1	DDC1
DNA replication & repair	YJL072C	psf2-5001	PSF2
DNA replication & repair	YDL102W	cdc2-2	POL3
DNA replication & repair	YDR489W	sld5-5001	SLD5
DNA replication & repair	YBR098W	mms4	MMS4
DNA replication & repair	YDL102W	cdc2-1	POL3
DNA replication & repair	YLR103C	cdc45-27	CDC45
DNA replication & repair	YDR076W	rad55	RAD55
DNA replication & repair	YER173W	rad24	RAD24
DNA replication & repair	YDR052C	dbf4-ts	DBF4
DNA replication & repair	YOR025W	hst3	HST3
DNA replication & repair	YGL113W	sld3-5001	SLD3
DNA replication & repair	YLR135W	slx4	SLX4
DNA replication & repair	YNL102W	pol1-2	POL1
DNA replication & repair	YOR368W	rad17	RAD17
DNA replication & repair	YER095W	rad51	RAD51
DNA replication & repair	YDR217C	rad9	RAD9
DNA replication & repair	YBL035C	pol12-ts	POL12
DNA replication & repair	YNL102W	pol1-1	POL1
DNA replication & repair	YJR046W	tah11-ts	TAH11
DNA replication & repair	YDR386W	mus81	MUS81
DNA replication & repair	YNL102W	pol1-13	POL1
DNA replication & repair	YBR060C	orc2-4	ORC2
DNA replication & repair	YDR013W	psf1-1	PSF1
DNA replication & repair	YML032C	rad52	RAD52
DNA replication & repair	YBR228W	slx1	SLX1
DNA replication & repair	YBL023C	mcm2-1	MCM2
DNA replication & repair	YDR052C	dbf4-1	DBF4
DNA replication & repair	YDR363W	esc2	ESC2
DNA replication & repair	YKL045W	pri2-1	PRI2
DNA replication & repair	YJL115W	asf1	ASF1
DNA replication & repair	YKL113C	rad27	RAD27
DNA replication & repair	YDL017W	cdc7-1	CDC7
DNA replication & repair	YDL102W	cdc2-7	POL3
DNA replication & repair	YDL105W	nse4-ts3	NSE4
DNA replication & repair	YLR007W	nse1-16	NSE1
DNA replication & repair	YDL105W	nse4-ts2	NSE4
DNA replication & repair	YDL105W	nse4-ts1	NSE4
DNA replication & repair	YDR288W	nse3-ts4	NSE3
DNA replication & repair	YDL105W	nse4-ts4	NSE4
DNA replication & repair	YDR510W	smt3-331	SMT3
DNA replication & repair	YPL020C	ulp1-333	ULP1
DNA replication & repair	YDL064W	ubc9-2	UBC9
DNA replication & repair	YBR060C	orc2-1	ORC2
DNA replication & repair	YFL009W	cdc4-2	CDC4
DNA replication & repair	YDR004W	rad57	RAD57
DNA replication & repair	YGL163C	rad54	RAD54
DNA replication & repair	YNL218W	mgs1	MGS1
DNA replication & repair	YDR082W	stn1-13	STN1
DNA replication & repair	YBR278W	dpb3	DPB3
DNA replication & repair	YPL024W	rmi1	RMI1
DNA replication & repair	YNL102W	pol1-17	POL1
DNA replication & repair	YJR006W	pol31-5001	POL31
DNA replication & repair	YOL094C	rfc4-20	RFC4
DNA replication & repair	YPR019W	mcm4-5001	MCM4
DNA replication & repair	YOR080W	dia2	DIA2
DNA replication & repair	YEL032W	mcm3-1	MCM3
DNA replication & repair	YER116C	slx8	SLX8
DNA replication & repair	YJR006W	hys2-ts	POL31
DNA replication & repair	YLR288C	mec3	MEC3
DNA replication & repair	YIL150C	mcm10-1	MCM10
DNA replication & repair	YNL250W	rad50	RAD50
DNA replication & repair	YLR383W	smc6-9	SMC6
DNA replication & repair	YGL175C	sae2	SAE2
DNA replication & repair	YHR031C	rrm3	RRM3
